school_name,school_link,valid_link,virtual_tour_link,contact_page
Appalachian Beauty School,http://appalachianbeautyschool.com/,True,,https://appalachianbeautyschool.com/
ATA College,http://www.ata.edu/,True,,https://www.ata.edu/contact/
Barrett and Company School of Hair Design,http://www.barrett.edu/,False,,
Beckfield College-Florence,http://www.beckfield.edu/,True,https://www.youtube.com/watch?v=4yGFahX0u3s,https://www.beckfield.edu/
Bellefonte Academy of Beauty,http://www.bellefonteacademy.com/,True,,
Collins School of Cosmetology,https://plus.google.com/114391181630517988971/about?gl=us&hl=en,False,,
Daymar College-Bellevue,http://www.daymarcollege.edu/locations/kentucky/bellevue,False,,
Daymar College-Bowling Green,http://www.daymarcollege.edu/locations/kentucky/bowling-green,False,,
Daymar College-Louisville,http://www.daymarcollege.edu/locations/kentucky/louisville,False,,
Daymar College-Madisonville,http://www.daymarcollege.edu/locations/kentucky/madisonville,False,,
Daymar College-Online,http://online.daymarcollege.edu/,False,,
Daymar College-Owensboro,http://www.daymarcollege.edu/locations/kentucky/owensboro,False,,
Daymar College-Paducah Main,http://www.daymarcollege.edu/locations/kentucky/paducah,False,,
Daymar College-Scottsville,http://www.daymarcollege.edu/locations/kentucky/scottsville,False,,
DeVry University-Kentucky,http://www.devry.edu/universities/us-locations/kentucky/louisville-campus.html,True,,https://www.devry.edu/forms/request-information.html?vc=210842
DeVry University's Keller Graduate School of Management-Kentucky,http://www.keller.edu/graduate-school-campus-locations/kentucky/louisville-campus.html,True,,https://www.devry.edu/forms/request-information.html?vc=210842
Empire Beauty School-Chenoweth,http://www.empire.edu/cosmetology-schools/kentucky/louisville-st-matthews,False,,
Empire Beauty School-Dixie,http://www.empire.edu/cosmetology-schools/kentucky/louisville-dixie-highway,True,,
Empire Beauty School-Elizabethtown,http://www.empire.edu/cosmetology-schools/kentucky/elizabethtown-fort-knox,True,,
Empire Beauty School-Florence,http://www.empire.edu/cosmetology-schools/kentucky/florence-cincinnati,True,,
Empire Beauty School-Highland,http://www.empire.edu/cosmetology-schools/kentucky/louisville-highland,False,,
Empire Beauty School-Hurstborne,http://www.empire.edu/cosmetology-schools/kentucky/louisville-fern-creek,False,,
Ezell's Cosmetology School,http://www.ezellscosmetology.com/,False,,
Galen College of Nursing-Louisville,http://www.galencollege.edu/louisville-nursing-school.php,False,,
Heads West Kentucky Beauty College,http://headswestbeautycollege.org/,True,,
Ideal Beauty Academy,http://idealbeautyacademy.net/,True,,http://idealbeautyacademy.net/contact-us/
Interactive College of Technology-Newport,http://ict.edu/newport-northern-ky-technical-college/,True,,https://www.ict.edu/contact-us/
ITT Technical Institute-Lexington,http://www.itt-tech.edu/campus/school.cfm?lloc_num=102,False,,
ITT Technical Institute-Louisville,http://www.itt-tech.edu/campus/school.cfm?lloc_num=73,False,,
Jenny Lea Academy of Cosmetology,http://jennyleaacademy.com/contact-us---whitesburg-location/,False,,
Lexington Healing Arts Academy,http://www.lexingtonhealingarts.com/,True,,https://www.lexingtonhealingarts.com/contact/
Lincoln College of Technology-Florence,http://www.lincolnedu.com/about/see-all-locations,True,,https://www.lincolntech.edu/contact
Lindsey Institute of Cosmetology,http://www.lindseyinstitute.com/,True,,https://www.lindseyinstitute.com/contact-us
MedTech College-Lexington Campus,http://www.medtech.edu/schools/lexington-kentucky,False,,
Mr Jim's College of Cosmetology,http://www.mrjimscollegeofcosmetology.com/,False,,
National College-Lexington,http://www.national-college.edu/locations/lexington-ky/,False,,
Nutek Academy of Beauty inc,http://www.nutekacademybeautyschool.com/,False,,
Pat Wilsons Beauty College,http://patwilsonsbeautycollege.org/,False,,
Paul Mitchell the School-Lexington,http://lexington.paulmitchell.edu/,True,,https://paulmitchell.edu/lexington/request-enrollment-information
Paul Mitchell the School-Louisville,http://louisville.paulmitchell.edu/,True,,https://paulmitchell.edu/louisville/request-enrollment-information
PJ's College of Cosmetology- Louisville,http://www.gotopjs.com/louisville-kentucky-school,False,,
PJ's College of Cosmetology-Bowling Green,http://www.gotopjs.com/bowling-green-kentucky,False,,
PJ's College of Cosmetology-Crestwood,http://www.gotopjs.com/crestwood-kentucky-school,False,,
PJ's College of Cosmetology-Glasgow,http://www.gotopjs.com/glasgow-kentucky-school,False,,
Regency School of Hair Design,https://www.facebook.com/pages/Regency-School-of-hair-design/[card-number]?rf=165602740117790,False,,
Ross Medical Education Center,http://rosseducation.edu/locations/kentucky/bowling-green/,True,,
Southeast School of Cosmetology,http://www.southeastschoolcosmetology.com/,False,,
Spencerian College,http://spencerian.edu/programs-louisville.asp,False,,
Spencerian College-Lexington,http://spencerian.edu/programs-lexington.asp,False,,
Strayer University-Florence Campus,http://www.strayer.edu/campus-locations,True,,https://www.strayer.edu/about-strayer/support/#rfi
Strayer University-Kentucky,http://www.strayer.edu/campus-locations,True,,https://www.strayer.edu/about-strayer/support/#rfi
Strayer University-Louisville Campus,http://www.strayer.edu/campus-locations,True,,https://www.strayer.edu/about-strayer/support/#rfi
Sullivan College of Technology and Design,http://www.sctd.edu/,False,,
Sullivan University,http://sullivan.edu/,True,https://www.sullivan.edu/virtual-tour,https://www.sullivan.edu/admissions
The Salon Professional Academy-Lexington,http://www.thesalonprofessionalacademylexington.com/,False,,
Trend Setters' Academy of Beauty Culture,http://www.trendsettersabc.com/Locations.html,True,,https://trendsettersabc.com/Contact_Us/
Trend Setters Academy of Beauty Culture-Elizabethtown,http://www.trendsettersabc.com/Locations.html,True,,https://trendsettersabc.com/Contact_Us/
Trend Setters Academy-Louisville,http://www.trendsettersabc.com/Locations.html,True,,https://trendsettersabc.com/Contact_Us/
University of Phoenix-Louisville Campus,http://www.phoenix.edu/campus-locations/ky/louisville-campus/louisville-campus.html,True,,https://www.phoenix.edu/request/request-information
